ID,Project Code,PQ #,PO / SO #,ASN/DN #,Country,Managed By,Fulfill Via,Vendor INCO Term,Shipment Mode,PQ First Sent to Client Date,PO Sent to Vendor Date,Scheduled Delivery Date,Delivered to Client Date,Delivery Recorded Date,Product Group,Sub Classification,Vendor,Item Description,Molecule/Test Type,Brand,Dosage,Dosage Form,Unit of Measure (Per Pack),Line Item Quantity,Line Item Value,Pack Price,Unit Price,Manufacturing Site,First Line Designation,Weight (Kilograms),Freight Cost (USD),Line Item Insurance (USD)
13311,104-CI-T30,FPQ-8929,SCMS-131880,ASN-14110,Côte d'Ivoire,PMO - US,Direct Drop,EXW,Air,2011-12-08,2012-01-17,2012-03-29,2012-03-29,2012-03-29,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,2000,160000.0,80.0,0.8,"Alere Medical Co., Ltd.",Yes,957.0,18919.56,224.32
13379,103-MW-T30,FPQ-10790,SCMS-163880,ASN-17939,Malawi,PMO - US,Direct Drop,EXW,Ocean,2012-10-17,2012-10-31,2013-06-21,2013-06-21,2013-06-21,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Efavirenz/Lamivudine/Tenofovir Disoproxil Fumarate 600/300/300mg, tablets, 30 Tabs",Efavirenz/Lamivudine/Tenofovir Disoproxil Fumarate,Generic,600/300/300mg,Tablet - FDC,30,243800,2801262.0,11.49,0.38,Mylan (formerly Matrix) Nashik,Yes,27549.0,24875.46,3465.16
13487,106-HT-T30,FPQ-14895,SCMS-261510,ASN-30067,Haiti,PMO - US,Direct Drop,EXW,Ocean,2014-09-24,2014-11-14,2015-03-13,2015-03-13,2015-03-18,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Efavirenz/Lamivudine/Tenofovir Disoproxil Fumarate 600/300/300mg, tablets, 30 Tabs",Efavirenz/Lamivudine/Tenofovir Disoproxil Fumarate,Generic,600/300/300mg,Tablet - FDC,30,25000,256000.0,10.24,0.34,Mylan (formerly Matrix) Nashik,Yes,3034.0,7658.27,263.17
13544,104-CI-T30,FPQ-14372,SCMS-246550,ASN-29074,Côte d'Ivoire,PMO - US,Direct Drop,FCA,Air,2014-06-03,2014-07-31,2014-11-03,2014-11-03,2014-11-07,ARV,Pediatric,ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),"Lopinavir/Ritonavir 80/20mg/ml [Kaletra], oral solution, cool, Bottle 5 x 60 ml",Lopinavir/Ritonavir,Kaletra,80/20mg/ml,Oral solution,300,500,15410.0,30.82,0.1,ABBVIE (Abbott) Logis. UK,Yes,505.0,6523.85,15.84
13547,101-CD-T30,FPQ-14654,SCMS-253260,ASN-28279,"Congo, DRC",PMO - US,Direct Drop,EXW,Air,2014-08-11,2014-08-27,2014-11-04,2014-11-04,2014-11-20,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,77,2464.0,32.0,1.6,"Trinity Biotech, Plc",Yes,509.0,8021.11,2.53
13555,108-VN-T30,FPQ-14516,SCMS-249040,ASN-29768,Vietnam,PMO - US,Direct Drop,EXW,Air,2014-07-09,2014-08-08,2015-02-05,2015-02-05,2015-02-05,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Lamivudine/Nevirapine/Zidovudine 150/200/300mg, tablets, 60 Tabs",Lamivudine/Nevirapine/Zidovudine,Generic,150/300/200mg,Tablet - FDC,60,13000,105300.0,8.1,0.13,Mylan (formerly Matrix) Nashik,Yes,2672.0,2504.64,108.25
13571,105-SS-T30,FPQ-14470,SCMS-245240,ASN-29503,South Sudan,PMO - US,Direct Drop,EXW,Air,2014-06-17,2014-07-01,2015-01-09,2015-01-09,2015-01-19,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,18,576.0,32.0,1.6,"Trinity Biotech, Plc",Yes,177.0,1692.35,0.59
13581,102-SZ-T30,FPQ-7936,SCMS-113480,ASN-11824,Swaziland,PMO - US,Direct Drop,EXW,Air,2011-06-21,2011-07-13,2011-09-28,2011-09-28,2011-09-28,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,377,30160.0,80.0,0.8,Inverness Japan,Yes,172.0,4504.46,49.76
13608,114-UG-T30,FPQ-9365,SCMS-143480,ASN-14973,Uganda,PMO - US,Direct Drop,DDP,Air,2012-03-15,2012-04-17,2012-05-21,2012-05-21,2012-05-21,ARV,Adult,ASPEN PHARMACARE,"Etravirine 100mg [Intelence], tablets, 120 Tabs",Etravirine,Intelence,100mg,Tablet,120,121,9075.0,75.0,0.62,"Janssen-Cilag, Latina, IT",Yes,43.0,199.0,12.72
13652,108-VN-T30,FPQ-3896,SCMS-48290,ASN-4872,Vietnam,PMO - US,Direct Drop,EXW,Air,2009-06-25,2009-06-29,2009-09-30,2009-09-30,2009-09-30,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Efavirenz 600mg, tablets, 30 Tabs",Efavirenz,Generic,600mg,Tablet,30,21504,139776.0,6.5,0.22,Mylan (formerly Matrix) Nashik,Yes,1849.0,4191.83,273.96
13696,105-DO-T30,FPQ-7858,SCMS-117380,ASN-12145,Dominican Republic,PMO - US,Direct Drop,EXW,Air,2011-06-21,2011-08-03,2011-09-27,2011-09-27,2011-09-27,HRDT,HIV test - Ancillary,"Standard Diagnostics, Inc.","HIV 1/2, Bioline 3.0 Diluent, 25 Tests, Bottle x 5 ml","HIV 1/2, Bioline 3.0 Diluent, 25 Tests",Bioline,Unknown,Test kit - Ancillary,1,448,403.2,0.9,0.9,"Standard Diagnostics, Korea",Yes,71.0,844.36,0.67
13700,111-MZ-T30,FPQ-13395,SCMS-219220,ASN-25451,Mozambique,PMO - US,Direct Drop,EXW,Air,2013-12-11,2013-12-17,2014-05-02,2014-05-02,2014-05-07,ARV,Adult,HETERO LABS LIMITED,"Lamivudine/Nevirapine/Zidovudine 150/200/300mg, tablets, 60 Tabs",Lamivudine/Nevirapine/Zidovudine,Generic,150/300/200mg,Tablet - FDC,60,35136,284952.96,8.11,0.14,Hetero Unit III Hyderabad IN,Yes,4784.0,19286.53,292.93
13708,101-CD-T30,FPQ-13548,SCMS-224840,ASN-24721,"Congo, DRC",PMO - US,Direct Drop,EXW,Air,2014-01-22,2014-01-28,2014-04-04,2014-04-04,2014-04-28,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,32,1024.0,32.0,1.6,"Trinity Biotech, Plc",Yes,54.0,2734.02,1.05
13739,106-HT-T30,FPQ-11443,SCMS-180940,ASN-19819,Haiti,PMO - US,Direct Drop,EXW,Ocean,2013-02-07,2013-03-22,2013-09-02,2013-09-02,2013-09-02,ARV,Pediatric,Aurobindo Pharma Limited,"Zidovudine 10mg/ml, oral solution w/syringe, Bottle, 240 ml",Zidovudine,Generic,10mg/ml,Oral solution,240,1832,3847.2,2.1,0.01,"Aurobindo Unit III, India",Yes,3504.0,7117.39,4.76
13748,104-CI-T30,FPQ-3885,SCMS-48620,ASN-4720,Côte d'Ivoire,PMO - US,Direct Drop,EXW,Air,2009-06-19,2009-07-07,2009-09-11,2009-09-11,2009-09-11,HRDT,HIV test,"CHEMBIO DIAGNOSTIC SYSTEMS, INC.","HIV 1/2, Stat-Pak HIV, Kit, 20 Tests","HIV 1/2, Stat-Pak HIV, Kit",Stat-Pak,Unknown,Test kit,20,350,9450.0,27.0,1.35,Chembio Diagnostics Sys. Inc.,Yes,205.0,1437.4,18.52
13761,108-VN-T30,FPQ-9576,SCMS-145320,ASN-16055,Vietnam,PMO - US,Direct Drop,FCA,Air,2012-04-11,2012-06-15,2012-10-03,2012-10-03,2012-10-03,ARV,Adult,ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),"Ritonavir 100mg [Norvir], film coated tablets, 30 Tabs",Ritonavir,Norvir,100mg,Tablet,30,174,4047.24,23.26,0.78,ABBVIE Ludwigshafen Germany,Yes,21.0,583.66,5.67
13817,113-ZW-T30,FPQ-13939,SCMS-234720,ASN-26119,Zimbabwe,PMO - US,Direct Drop,EXW,Air,2014-04-01,2014-05-08,2014-06-14,2014-06-14,2014-06-16,ARV,Adult,Aurobindo Pharma Limited,"Lamivudine/Tenofovir Disoproxil Fumarate 300/300mg, tablets, 30 Tabs",Lamivudine/Tenofovir Disoproxil Fumarate,Generic,300/300mg,Tablet - FDC,30,32670,151915.5,4.65,0.16,"Aurobindo Unit VII, IN",Yes,3076.0,25730.13,156.17
13841,107-RW-T30,FPQ-4011,SCMS-50290,ASN-6267,Rwanda,PMO - US,Direct Drop,CIP,Air,2009-07-16,2009-08-31,2010-04-16,2010-04-16,2010-04-16,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Lamivudine/Tenofovir Disoproxil Fumarate 300/300mg, tablets, 30 Tabs",Lamivudine/Tenofovir Disoproxil Fumarate,Generic,300/300mg,Tablet - FDC,30,62209,681188.55,10.95,0.36,Mylan (formerly Matrix) Nashik,Yes,5795.0,63600.4,1335.13
13842,101-CD-T30,FPQ-14255,SCMS-239810,ASN-27324,"Congo, DRC",PMO - US,Direct Drop,EXW,Air,2014-05-15,2014-05-19,2014-09-30,2014-09-30,2014-10-21,ARV,Pediatric,Aurobindo Pharma Limited,"Nevirapine 50mg, dispersible tablets (tablets for oral suspension), 30 Tabs",Nevirapine,Generic,50mg,Chewable/dispersible tablet,30,940,1175.0,1.25,0.04,"Aurobindo Unit III, India",Yes,132.0,2516.57,1.21
13862,102-BI-T30,FPQ-15186,SCMS-260800,ASN-30384,Burundi,PMO - US,Direct Drop,EXW,Air,2014-10-17,2014-11-12,2015-02-18,2015-02-18,2015-02-18,HRDT,HIV test,"CHEMBIO DIAGNOSTIC SYSTEMS, INC.","HIV 1/2, Stat-Pak Dipstick Assay Kit, 30 Tests","HIV 1/2, Stat-Pak Dipstick Assay Kit",Stat-Pak,Unknown,Test kit,30,595,16422.0,27.6,0.92,Chembio Diagnostics Sys. Inc.,Yes,63.0,865.67,19.33
13874,106-HT-T30,FPQ-11443,SCMS-180960,ASN-20434,Haiti,PMO - US,Direct Drop,EXW,Air,2013-02-07,2013-03-22,2013-08-14,2013-08-14,2013-08-14,ARV,Adult,MICRO LABS LIMITED,"Efavirenz 600mg, tablets, 30 Tabs",Efavirenz,Generic,600mg,Tablet,30,14448,46667.04,3.23,0.11,"Micro labs, Verna, Goa, India",Yes,2284.0,13257.25,57.73
13886,114-UG-T30,FPQ-12290,SCMS-192080,ASN-22594,Uganda,PMO - US,Direct Drop,CIP,Air,2013-05-17,2013-07-03,2013-11-20,2013-11-20,2013-11-21,ARV,Adult,ASPEN PHARMACARE,"Etravirine 100mg [Intelence], tablets, 120 Tabs",Etravirine,Intelence,100mg,Tablet,120,108,3888.0,36.0,0.3,"Janssen-Cilag, Latina, IT",Yes,22.0,265.0,4.81
13897,102-KE-T30,FPQ-8446,SCMS-124900,ASN-13149,Kenya,PMO - US,Direct Drop,EXW,Air,2011-10-05,2011-10-26,2012-01-17,2012-01-17,2012-01-17,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,8298,738522.0,89.0,0.89,"Alere Medical Co., Ltd.",Yes,1427.0,16090.59,1218.56
13903,109-TZ-T30,FPQ-12588,SCMS-200851,ASN-24301,Tanzania,PMO - US,Direct Drop,EXW,Air,2013-07-15,2013-10-08,2014-03-22,2014-03-22,2014-03-22,ARV,Pediatric,Aurobindo Pharma Limited,"Efavirenz 50mg, capsule, 30 Caps",Efavirenz,Generic,50mg,Capsule,30,5925,9243.0,1.56,0.05,"Aurobindo Unit III, India",Yes,394.0,3245.39,11.43
13904,108-VN-T30,FPQ-13976,SCMS-236050,ASN-27943,Vietnam,PMO - US,Direct Drop,EXW,Air,2014-04-08,2014-04-30,2014-10-30,2014-10-30,2014-11-04,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Lamivudine/Zidovudine 150/300mg, tablets, 60 Tabs",Lamivudine/Zidovudine,Generic,150/300mg,Tablet - FDC,60,9800,63602.0,6.49,0.11,Mylan (formerly Matrix) Nashik,Yes,2235.0,3708.72,65.38
13915,800-CM-T30,FPQ-12570,SCMS-200891,ASN-25755,Cameroon,PMO - US,Direct Drop,EXW,Air,2013-07-10,2013-08-06,2014-05-15,2014-05-15,2014-05-15,HRDT,HIV test,Orasure Technologies Inc.,"HIV 1/2, OraQuick Rapid Antibody Kit, 100 Tests","HIV 1/2, OraQuick Rapid Antibody Kit",OraQuick,Unknown,Test kit,100,1000,350000.0,350.0,3.5,"Orasure Technologies, Inc",Yes,2090.0,51331.09,432.95
13926,161-ZA-T30,FPQ-5303,SCMS-68750,ASN-8885,South Africa,PMO - US,Direct Drop,DDP,Air,2010-03-18,2010-03-19,2010-10-13,2011-01-25,2011-01-25,ARV,Adult,CIPLA LIMITED,"Tenofovir Disoproxil Fumarate 300mg, tablets, 30 Tabs",Tenofovir Disoproxil Fumarate,Generic,300mg,Tablet,30,19992,156337.44,7.82,0.26,"Cipla, Goa, India",Yes,1378.0,3646.1,337.06
13959,110-ZM-T30,FPQ-14291,SCMS-242720,ASN-28530,Zambia,PMO - US,Direct Drop,EXW,Air,2014-05-21,2014-06-04,2014-12-01,2014-12-01,2014-12-10,ARV,Pediatric,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Lamivudine/Zidovudine 30/60mg, dispersible tablets, 60 Tabs",Lamivudine/Zidovudine,Generic,30/60mg,Chewable/dispersible tablet - FDC,60,10000,19900.0,1.99,0.03,"Mylan,  H-12 & H-13, India",Yes,849.0,4316.34,20.46
13968,105-SS-T30,FPQ-12623,SCMS-200920,ASN-21751,South Sudan,PMO - US,Direct Drop,EXW,Air,2013-07-18,2013-08-06,2013-10-18,2013-10-18,2013-10-18,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,35,1120.0,32.0,1.6,"Trinity Biotech, Plc",Yes,176.0,4124.74,1.39
13978,108-VN-T30,FPQ-11418,SCMS-176300,ASN-19787,Vietnam,PMO - US,Direct Drop,EXW,Air,2013-01-29,2013-02-06,2013-07-01,2013-07-01,2013-07-01,ARV,Adult,HETERO LABS LIMITED,"Lamivudine/Zidovudine 150/300mg, tablets, 60 Tabs",Lamivudine/Zidovudine,Generic,150/300mg,Tablet - FDC,60,9095,62300.75,6.85,0.11,Hetero Unit III Hyderabad IN,Yes,1736.0,8163.83,77.07
13988,106-HT-T30,FPQ-12041,SCMS-189220,ASN-20209,Haiti,PMO - US,Direct Drop,EXW,Air,2013-04-26,2013-05-21,2013-07-09,2013-07-09,2013-07-09,HRDT,HIV test,"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","HIV 1/2, SKB Colloidal Gold, Diagnostic Kit, Antibody, 50 Tests","HIV 1/2, Colloidal Gold, Diagnostic Kit, Antibody",Colloidal Gold,Unknown,Test kit,1,300,7350.0,24.5,24.5,"KHB Test Kit Facility, Shanghai China",Yes,182.0,2581.83,9.09
14016,108-VN-T30,FPQ-13976,SCMS-236070,ASN-28062,Vietnam,PMO - US,Direct Drop,EXW,Air,2014-04-08,2014-04-30,2014-11-07,2014-11-07,2014-11-08,ARV,Adult,MICRO LABS LIMITED,"Nevirapine 200mg, tablets, 60 Tabs",Nevirapine,Generic,200mg,Tablet,60,7600,15808.0,2.08,0.03,"Micro labs, Verna, Goa, India",Yes,1292.0,2800.95,16.25
14018,106-HT-T30,FPQ-14895,SCMS-261060,ASN-30093,Haiti,PMO - US,Direct Drop,EXW,Air,2014-09-24,2014-11-14,2015-02-12,2015-02-12,2015-02-13,ARV,Adult,HETERO LABS LIMITED,"Lamivudine/Zidovudine 150/300mg, tablets, 60 Tabs",Lamivudine/Zidovudine,Generic,150/300mg,Tablet - FDC,60,50544,334095.84,6.61,0.11,"Hetero, Jadcherla, unit 5, IN",Yes,4669.0,34778.32,343.45
14043,108-VN-T30,FPQ-5019,SCMS-64580,ASN-6269,Vietnam,PMO - US,Direct Drop,EXW,Air,2010-02-02,2010-02-03,2010-03-30,2010-03-30,2010-03-30,ARV,Adult,Aurobindo Pharma Limited,"Tenofovir Disoproxil Fumarate 300mg, tablets, 30 Tabs",Tenofovir Disoproxil Fumarate,Generic,300mg,Tablet,30,3528,27342.0,7.75,0.26,"Aurobindo Unit III, India",Yes,395.0,3538.57,58.95
14079,109-TZ-T30,FPQ-12197,SCMS-189360,ASN-21229,Tanzania,PMO - US,Direct Drop,EXW,Air,2013-04-30,2013-05-29,2013-09-17,2013-09-17,2013-09-17,HRDT,HIV test,"Standard Diagnostics, Inc.","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,2915,0.0,0.0,0.0,"Alere Medical Co., Ltd.",Yes,1208.0,20583.37,0.0
14097,102-BI-T30,FPQ-14594,SCMS-250110,ASN-28194,Burundi,PMO - US,Direct Drop,EXW,Air,2014-07-17,2014-08-06,2014-10-06,2014-10-06,2014-10-06,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,3484,278720.0,80.0,0.8,"Alere Medical Co., Ltd.",Yes,1415.0,33228.68,286.52
